2025-09-09 23:27:26,435 INFO  Logger.cs: 70 - 
2025-09-10 01:23:36,211 INFO  ExportHelperExtension.cs: 347 - Creating joint link_BR
2025-09-10 01:23:36,243 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_BR failed
2025-09-10 01:23:36,251 INFO  ExportHelperExtension.cs: 347 - Creating joint link_BL
2025-09-10 01:23:36,268 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_BL failed
2025-09-10 01:23:36,275 INFO  ExportHelperExtension.cs: 347 - Creating joint link_FR
2025-09-10 01:23:36,296 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_FR failed
2025-09-10 01:23:36,303 INFO  ExportHelperExtension.cs: 347 - Creating joint link_FL
2025-09-10 01:23:36,318 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_FL failed
2025-09-10 01:23:36,419 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assem_iter1.SLDASM
2025-09-10 01:23:36,421 INFO  ExportHelperExtension.cs: 1136 - Found 54 in assem_iter1.SLDASM
2025-09-10 01:23:36,422 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in assem_iter1.SLDASM
2025-09-10 01:23:36,422 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-10 01:23:36,423 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-09-10 01:23:36,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_simplified-5
2025-09-10 01:23:36,423 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-5
2025-09-10 01:23:36,424 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_simplified-5
2025-09-10 01:23:36,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis_simplified-1
2025-09-10 01:23:36,425 INFO  ExportHelperExtension.cs: 1136 - Found 43 in chassis_simplified-1
2025-09-10 01:23:36,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chassis_simplified-1
2025-09-10 01:23:36,426 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_simplified-2
2025-09-10 01:23:36,426 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-2
2025-09-10 01:23:36,426 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_simplified-2
2025-09-10 01:23:36,427 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_simplified-6
2025-09-10 01:23:36,427 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-6
2025-09-10 01:23:36,428 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_simplified-6
2025-09-10 01:23:36,428 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_simplified-7
2025-09-10 01:23:36,428 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-7
2025-09-10 01:23:36,429 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_simplified-7
2025-09-10 01:23:36,429 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assem_iter1.SLDASM
2025-09-10 01:23:36,430 INFO  ExportHelperExtension.cs: 1136 - Found 54 in assem_iter1.SLDASM
2025-09-10 01:23:36,430 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in assem_iter1.SLDASM
2025-09-10 01:23:36,431 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-10 01:23:36,431 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-09-10 01:23:36,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_simplified-5
2025-09-10 01:23:36,432 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-5
2025-09-10 01:23:36,432 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_simplified-5
2025-09-10 01:23:36,432 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis_simplified-1
2025-09-10 01:23:36,433 INFO  ExportHelperExtension.cs: 1136 - Found 43 in chassis_simplified-1
2025-09-10 01:23:36,433 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chassis_simplified-1
2025-09-10 01:23:36,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_simplified-2
2025-09-10 01:23:36,434 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-2
2025-09-10 01:23:36,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_simplified-2
2025-09-10 01:23:36,435 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_simplified-6
2025-09-10 01:23:36,435 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-6
2025-09-10 01:23:36,436 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_simplified-6
2025-09-10 01:23:36,436 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_simplified-7
2025-09-10 01:23:36,436 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-7
2025-09-10 01:23:36,437 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_simplified-7
2025-09-10 01:23:36,488 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-10 01:25:37,614 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-09-10 01:25:37,617 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
